*********************************
	communication start
*********************************

p0  at  [4.934154468334931, 0.7917040574035319]
p1  at  [8.992853591504359, 6.258225126383323]
p2  at  [0.3191781075717919, 8.382158728722189]
p3  at  [2.405148037849222, 6.418554633790961]
p4  at  [9.226827640982787, 9.904664669288909]
p0 	's neighbor is : ['p1', 'p3']
p1 	's neighbor is : ['p0', 'p2', 'p3', 'p4']
p2 	's neighbor is : ['p1', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p1', 'p2', 'p3']

*************************

p0 	need send message to	 p1
p4 	is sending message to	 p3

********** Time:  409  **********


********** Time:  410  **********

p0 	ask to shake hand with	 p1
p4 	ask to shake hand with	 p3

********** Time:  411  **********

p3 	ask to shake hand with	 p4

********** Time:  412  **********

p2 	ask to shake hand with	 p4
p4 	response the shake hand ask from	 p3

********** Time:  413  **********

p3 	is sending message to	 p4

********** Time:  414  **********

p3 	is sending message to	 p4

********** Time:  415  **********

p2 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  416  **********

p3 	is sending message to	 p4

********** Time:  417  **********

p3 	is sending message to	 p4

********** Time:  418  **********

p1 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  419  **********

p3 	is sending message to	 p4

********** Time:  420  **********

p0 	ask to shake hand with	 p1

********** Time:  421  **********

p3 	ask to shake hand with	 p4

********** Time:  422  **********

p4 	response the shake hand ask from	 p3

********** Time:  423  **********

p2 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  424  **********

p1 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  425  **********

p3 	is sending message to	 p4

********** Time:  426  **********

p0 	ask to shake hand with	 p1
p3 	is sending message to	 p4

********** Time:  427  **********

p3 	is sending message to	 p4

********** Time:  428  **********

p1 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  429  **********

p3 	is sending message to	 p4

********** Time:  430  **********


********** Time:  431  **********

p3 	ask to shake hand with	 p4

********** Time:  432  **********

p4 	response the shake hand ask from	 p3

********** Time:  433  **********

p2 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  434  **********

p3 	is sending message to	 p4

********** Time:  435  **********

p3 	is sending message to	 p4

********** Time:  436  **********

p0 	ask to shake hand with	 p1
p3 	is sending message to	 p4

********** Time:  437  **********

p3 	is sending message to	 p4

********** Time:  438  **********

p3 	is sending message to	 p4

********** Time:  439  **********

p1 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  440  **********

p2 	ask to shake hand with	 p4

********** Time:  441  **********

p3 	ask to shake hand with	 p4

********** Time:  442  **********

p4 	response the shake hand ask from	 p3

********** Time:  443  **********

p3 	is sending message to	 p4

********** Time:  444  **********

p3 	is sending message to	 p4

********** Time:  445  **********

p3 	is sending message to	 p4

********** Time:  446  **********

p3 	is sending message to	 p4

********** Time:  447  **********

p3 	is sending message to	 p4

********** Time:  448  **********

p0 	ask to shake hand with	 p1
p3 	is sending message to	 p4

********** Time:  449  **********

p3 	is sending message to	 p4

********** Time:  450  **********

p1 	ask to shake hand with	 p4
p2 	ask to shake hand with	 p4

********** Time:  451  **********

p3 	ask to shake hand with	 p4

********** Time:  452  **********

p4 	response the shake hand ask from	 p3

********** Time:  453  **********

p0 	ask to shake hand with	 p1
p1 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  454  **********

p3 	is sending message to	 p4

********** Time:  455  **********

p3 	is sending message to	 p4

********** Time:  456  **********

p3 	is sending message to	 p4

********** Time:  457  **********

p2 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  458  **********

p3 	is sending message to	 p4

********** Time:  459  **********

p3 	is sending message to	 p4

********** Time:  460  **********


********** Time:  461  **********

p2 	ask to shake hand with	 p4
p3 	ask to shake hand with	 p4

********** Time:  462  **********

p4 	ask to shake hand with	 p3

********** Time:  463  **********

p3 	response the shake hand ask from	 p4

********** Time:  464  **********

p4 	is sending message to	 p3

********** Time:  465  **********

p0 	ask to shake hand with	 p1
p1 	ask to shake hand with	 p4
p4 	is sending message to	 p3

********** Time:  466  **********

p4 	is sending message to	 p3

********** Time:  467  **********

p4 	is sending message to	 p3

********** Time:  468  **********

p4 	is sending message to	 p3

********** Time:  469  **********

p4 	is sending message to	 p3

********** Time:  470  **********

p0 	ask to shake hand with	 p1
p1 	ask to shake hand with	 p4
p4 	is sending message to	 p3

********** Time:  471  **********


********** Time:  472  **********

p4 	ask to shake hand with	 p3

********** Time:  473  **********

p2 	ask to shake hand with	 p4
p3 	response the shake hand ask from	 p4

********** Time:  474  **********

p4 	is sending message to	 p3

********** Time:  475  **********

p4 	is sending message to	 p3

********** Time:  476  **********

p4 	is sending message to	 p3

********** Time:  477  **********

p0 	ask to shake hand with	 p1
p4 	is sending message to	 p3

********** Time:  478  **********

p2 	ask to shake hand with	 p4
p4 	is sending message to	 p3

********** Time:  479  **********

p4 	is sending message to	 p3

********** Time:  480  **********

p4 	is sending message to	 p3

********** Time:  481  **********

p2 	ask to shake hand with	 p4

********** Time:  482  **********

p1 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p3

********** Time:  483  **********

p3 	ask to shake hand with	 p4

********** Time:  484  **********

p4 	response the shake hand ask from	 p3

********** Time:  485  **********

p0 	ask to shake hand with	 p1
p3 	is sending message to	 p4

********** Time:  486  **********

p3 	is sending message to	 p4

********** Time:  487  **********

p3 	is sending message to	 p4

********** Time:  488  **********

p1 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  489  **********

p3 	is sending message to	 p4

********** Time:  490  **********

p2 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  491  **********

p3 	is sending message to	 p4

********** Time:  492  **********


********** Time:  493  **********

p3 	ask to shake hand with	 p4

********** Time:  494  **********

p0 	ask to shake hand with	 p1
p4 	response the shake hand ask from	 p3

********** Time:  495  **********

p3 	is sending message to	 p4

********** Time:  496  **********

p3 	is sending message to	 p4

********** Time:  497  **********

p3 	is sending message to	 p4

********** Time:  498  **********

p3 	is sending message to	 p4

********** Time:  499  **********

p1 	ask to shake hand with	 p4
p2 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  500  **********

p3 	is sending message to	 p4

********** Time:  501  **********

p3 	is sending message to	 p4

********** Time:  502  **********


********** Time:  503  **********

p0 	ask to shake hand with	 p1
p3 	ask to shake hand with	 p4

********** Time:  504  **********

p4 	response the shake hand ask from	 p3

********** Time:  505  **********

p2 	ask to shake hand with	 p4
